Start preparing training data ...
Reading lines...
Read 13667 sentence pairs
Trimmed to 12455 sentence pairs
Counting words...
keep_words 71156 / 180726 = 0.3937
Counted words: 71160

pairs:
['中医 里面 按摩 人体 穴位 被 视为 一种 非常 好 的 保健 方法 能 疏通 经络 通达 气血 调整 阴阳 对于 心血管病 患者 而言 按摩 下面 穴位 对 疾病 控制 有 帮助 一 高血压 百会 与 太冲 穴 一般来说 肝火 炽盛 证 和 肝肾 阴虚 肝 阳上亢 证是 高血压病 最 常见 的 证型 肝火 炽盛 证 患者 多 表现 为 头晕 头胀 或 头痛 剧烈 面红目 赤 口苦 口 干 急躁 易怒 小便 黄 大 便秘 结等 肝肾 阴虚 肝 阳上亢 证 的 患者 常 表现 为 头晕 耳鸣 头目 胀痛 急躁 易怒 口苦 咽干 腰膝 酸软 耳鸣 如蝉 失眠 等 针对 这 两型 患者 我们 可以 选用 太冲 穴 和 百会穴 进行 穴位 按摩 穴位 选择 1 百会穴 位于 头顶 正 中线 与 两 耳尖 连线 交叉处 可以 通过 两耳角 直上 连线 中点 来 简易 取穴 2 太冲 穴 位于 位于 足 背侧 第一 二 跖骨 结合部 之前 凹陷处 拇趾 次 趾 夹缝 向 脚背 方向 二横指 即 是 太冲 穴 按摩 方法 力度 由轻到 重 循序渐进 以 局部 出现 酸 麻 胀 痛 和 或 发热 为准 每穴 每次 按 揉 5 分钟 每日 早晚 各 1 次 二 心绞痛 内 关 神 门 檀中 穴 心绞痛 患者 在 大量 体力 活动 时 可能 会 出现 胸闷 胸痛 气短 等 症状 穴位 按摩 能 扩张 血管 改善 心肌 供血 缓解 症状 穴位 选择 1 内关 穴 腕 横纹 上 2 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 寻找 这个 穴位 时 我们 先 用力 攥 紧 左拳 将 右手 食指 中指 无名指 并拢 无名指 放在 左手腕 横纹 上 右手 食指 和 左手 手腕 上 凸起 的 两根 筋相 交叉点 就是 内关 穴 2 神门 穴 位于 腕部 腕 掌侧 横纹 尺侧 端 尺侧 腕屈 肌腱 的 桡 侧 凹陷处 3 膻中 穴 在 体前 正 中线 两 乳头 连线 之中 点 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 该 方法 适合 冠心病 患者 日常 保健 或 心绞痛 发作 时 进行 但是 如果 心绞痛 发作 时 胸痛 程度 重 持续时间 超过 5 分钟 建议 立即 含服 硝酸甘油 速效 救心丸 等 急救 药物 若 胸痛 持续 不 缓解 应 马上 就医 三 心律失常 神 门 郄门 内关 穴 正常人 安静 状态 下 的 心跳 次数 在 每分钟 60 100 次 当过 快 过 慢 或者 出现 不 规律 的 搏动 就 叫做 心律失常 临床 上 包括 期前 收缩 俗称 早搏 心动过速 或 过缓 传导 阻滞 房扑 房颤 等 发作 时 患者 常 出现 心悸 胸闷 头晕 乏力 等 症状 穴位 选择 郄门 穴 在 腕 横纹 上 5 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 大致 相当于 腕 横纹 和 肘 横纹 中 点 两条 肌腱 中间 神 门 内关 穴 位置 如前所述 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 郄门 穴 位置 较 深 按压 时 力度 要 稍重 按压 的 时间 可以 延长 至 每次 5 分钟 还 需要 提醒 的 是 心律失常 分 很 多种类型 有些 患者 伴有 较 重 器质性 心脏病 如 冠心病 心肌病 心力衰竭 等 或 患有 甲状腺 疾病 还 有些 心律失常 会 危及 生命 如室 性 心动过速 室扑 室颤 等 这时 需 就医', '穴位 心脏病']
['在 现实 中 女人 在 感情 中 总是 会 不 知道 珍惜 男人 的 一个 疏忽 都 会 各种 质疑 他 已经 不爱 自己 了 各种 作 等到 分手 后 才 意识 到 原来 只是 自己 不 懂得 珍惜 而已 开始 后悔 才 会 学会 如何 去 爱 有人 说 爱情 最好 的 状态 就是 你 在 前进 我 也 在 前进 正好 我们 的 目标 是 一致 的 而 不是 两个 相背 的 轨道 永远 达 不到 共振 在 分手 后 想要 挽回 对方 也 不要 急 着 去 死缠烂打 首先 需要 先 好好 审视 这 段 感情 然后 再 去 挽回 其实 在 挽回 之前 做好 这 三件 事 就 已经 足够 了 1 停止 暴露 自己 的 需求 感 分手 后 不要 天 真的 以为 只要 自己 放 低姿态 她 就 会 和 你 和 好 其实 你 这样 做 只会 让 她 更加 嚣张 她 就 会 仗 着 你 喜欢 她 会 更加 肆无忌惮 对 你 提出 无理要求 即使 你们 复合 了 在 接下来 的 相处 的 过程 中 你 的 地位 不会 提升 只会 被 她 打压 的 越来越 狠 这样 的 感情 也 不会 维持 多久 倒不如 冷 她 一段时间 不 暴露出 自己 的 情感 需求 让 她 产生 心理 落差 她 会 忍不住 主动 联系 你 也 会 意识 到 自己 的 任性 2 好好 的 提升 自己 冷落 她 期间 也 要 抓紧时间 提升 自我 整体 改变 一下 最好 能 达到 让 她 再次 见到 你 的 时候 能 眼前一亮 其次 就是 把 重心 投入 到 你 的 事业 中 在 事业 上 取得 很 好 的 成绩 才能 给 自己 的 魅力 加 分 让 她 看到 你 的 高 价值 对 你 另眼相看 同时 也 会 对 你 有 信心 会 愿意 在 背后 支持 你 你 的 感情 地位 会 瞬间 提升 很多 3 懂得 展示 预选 如果 以上 的 两步 效果 不是 很 明显 那 你 就 可以 用 一些 小 套路 在 朋友圈 发 一些 和 异性 在 一起 的 照片 不配 文字 也 可以 就 能 立马 引起 她 的 注意力 她 会 质问 你 从 什么 时候 开始 的 只有 她 愿意 和 你 联系 下面 就 好 解决 了 接下来 只 需 抓住 这次 时机 就 能 达到 挽回 的 效果 要是 你 在 感情 上 有 难以解决 的 事 或者 不知 如何 挽回 欢迎 关注 微信 公众 号 平步 情云 为 您 解惑答疑 帮 你 挽回 爱情 掌握 爱 的 能力', '情感']
['2018 年 阜阳市 住 建委 所属 国有企业 招聘 69 人 一 招聘 计划 二 报考 条件 一 具有 符合 职位 要求 的 文化 程度 与 工作 能力 二 具有 正常 履行职责 的 身体 条件 三 30 周岁 以下 为 1988 年 1 月 1 日 以后 出生 四 学历 年龄 专业 考试 科目 等 设置 详见 招聘 计划 三 招聘 步骤 一 报名 报名 采用 网上 报名 的 方式 进行 报名 网址 为 阜阳 人事 考试 网上 报名 系统 http fyrsks pzhl net index php 报名 时间 为 2018 年 11 月 8 日 9 00 至 11 月 12 日 24 00 逾期 不予 报名 四 工资待遇 市 供水 总公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 本科 以上学历 不 低于 2800 元 月 含 五险 一金 大专 以上 和 中技 及 以上学历 市 排水 有限责任 公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 市 建设工程 质量 检测站 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3400 元 月 含 五险 一金 五 其他 咨询电话 市 供水 总公司 0558 2568176 市 排水 公司 0558 2186320 市 建设工程 质量 检测站 0558 2568310 考务 电话 0558 2162759 监督 电话 0558 2165113 更 多 详情 请 查看 市 住房 和 城乡建设 委员会 网站 阜阳市 人民 医院 2019 年 招聘 医生 48 人 一 招聘 岗位 二 招聘 条件 招聘 对象 为 国家 承认 学历 的 应 历届 硕士 研究生 以及 符合 招聘 岗位 条件 的 人员 具体条件 1 学历 及 专业 硕 博 研究生 须 是 全日制 普通高校 学历 第一 起点 学历 要求 为 国家 统招 普通高校 本科 相应 专业 或 西医 临床医学 专业 2 执业 或 专业 资格 卫生 类硕 博 研究生 须 具有 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 专业型 硕 博 研究生 报到 时须 具有 规培证 其他 专业 硕 博 研究生 须 具有 相应 专业 技术 资格证 或 考试合格 成绩单 3 年龄 年龄 28 周岁 以下 为 1990 年 11 月 16 日 含 以后 出生 其他 涉及 年龄 计算 的 依此类推 中级 及 以上 职称 年龄 可 放宽 至 33 周岁 以下 即 1985 年 11 月 16 日 含 以后 出生 三 报名 程序 报名 采用 网络 报名 和 现场 报名 两种 方式 进行 1 网络 报名 符合 本 公告 招聘 条件 的 硕 博 研究生 可 在 2018 年 11 月 13 日 17 00 前 将 个人简历 附 本人 有效 居民身份证 就业 协议书 第一 起点 学历 本科 毕业证 学士 学位证 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 电子扫描 件 发送至 fysrmyy2515013 126 com 逾期 不再 受理 网络 报名 2 现场 报名 天津医科大学 大学生 活动中心 三楼 多功能厅 天津市 和平区 气象台 路 22 号 报名 时间 2018 年 11 月 16 日 9 00 11 30 逾期 不予 补报 四 其他 医院 2019 年硕 博 招聘 计划 已经 市 卫生 计生委 市人 社局 等 上级部门 批准 对 试用期 满且 考核 合格 的 录用 人员 纳入 医院 编制 管理 九 有关 事宜 一 信息 咨询 0558 3010017 0558 3010019 二 监督 举报 0558 3010011 更 多 详情 请 查看 阜阳市 人民 医院 网站 团市委 见习 岗位 招 2 人 共青团 阜阳 市委 是 共青团 组织 在 阜阳市 的 领导 机关 在 中共 阜阳 市委 和 共青团 安徽省委 的 领导 下 依据 中国共产主义青年团 章程 开展 工作 其 主要 工作 任务 是 一 领导 全市 共青团 工作 依据 有关 章程 领导 全市 青联 学联 和 少先队 工作 对 全市性 青少年 社团组织 进行 管理 和 工作 指导 二 根据 党的路线 方针 政策 和 市委 的 中心 任务 参与 制定 阜阳市 青少年 工作 方针 政策 和 青少年 事业 发展 规划 对 全市 青少年 活动 阵地 青少年 刊物 青少年 服务 机构 的 建设 和 青少年 读物 出版 发行 工作 等 事务 进行 规划 和 管理 三 参与 有关 青少年 事务 的 地方 法律 法规 的 制定 协助 党和政府 处理 协调 与 青少年 权益 相关 的 事务 负责 市 未成年人 保护 委员会 办公室 的 工作 四 调查 青少年 思想动态 和 青少年 工作 情况 研究 青少年 运动 青少年 工作 理论 和 思想 教育 问题 提出 相应 的 对策 开展 各种 活动 五 协助 政府 教育部门 做好 中 小学 学生 的 教育 管理工作 维护 学校 稳定 和 社会 安定团结 六 团结 和 带领 全市 青年 为 全面 开创 阜阳 经济社会 发展 新 局面 发挥 生力军 和 突击队 作用 七 负责 全市 团 的 组织 建设 协助 党组织 管理 选拔 和 培训 团 的 干部 向 党组织 推荐 输送 优秀青年 干部 和 优秀团员 八 负责 组织 指导 各级 团组织 做好 团属 产业 青少年 事业 发展 的 管理工作 募集 青少年 事业 发展 经费 负责 承担 实施 全市 希望工程 的 有关 工作 九 负责 全市 青少年 统战工作 和 青少年 外事 工作 十 承担 市委 市政府 和 团省委 交办 的 其他 任务 为 给 广大 普通高校 应届 毕业生 提供 社会 实践 机会 制定 招聘 计划 如下 一 招募 岗位 工作人员 2 名 二 招聘 条件 及 要求 1 2018 年 应届 毕业 的 有 就业 见习 意愿 的 普通高校 全日制 本科 以上学历 毕业生 专业 不 限 2 具有 较强 的 语言表达 能力 沟通 协调 能力 和 综合 文字 能力 服务 意识 强 吃苦耐劳 三 见习 待遇 每月 生活 补助费 1800 元 购买 一年期 人身 意外保险 四 报名 方式 1 报名 时间 即日起 2018 年 11 月 10 日 2 报名 地点 团市委 办公室 地址 阜阳市 颍州区 清 河东路 539 号 市委 市政府 院内 3 联系电话 0558 2282569 4 报名 资料 个人简历 本人 本科 毕业证 身份证 户口本 原件 及 复印件 本人 近期 免冠 小 2 寸 照片 5 张 户口本 需 复印 户 主页 与 本人 页 阜阳 发布 综合 编辑 阜小布', '阜阳 招聘']
input_variable: tensor([[    3,  2342,  3771,   137, 63706],
        [    3,  2343, 48966,  1647,     3],
        [    3, 43756,  1084,    14,   326],
        ...,
        [  470,     0,     0,     0,     0],
        [ 3278,     0,     0,     0,     0],
        [    2,     0,     0,     0,     0]])
lengths: tensor([722, 554, 504, 423,  12])
target_variable: tensor([[65095, 50302,  8779,  8787, 63706],
        [    2, 24895,   703,     2,     2],
        [    0, 14630,     2,     0,     0],
        [    0,     2,     0,     0,     0]])
mask: tensor([[1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1],
        [0, 1, 1, 0, 0],
        [0, 1, 0, 0, 0]], dtype=torch.uint8)
max_target_len: 4
pointers: tensor([[714,  49, 458, 144,   0],
        [721,  50, 424, 422,  11],
        [  0, 549, 503,   0,   0],
        [  0, 553,   0,   0,   0]])
Building encoder and decoder ...
Models built and ready to go!
Building optimizers ...
Starting Training!
Initializing ...
Training...
Iteration: 1; Percent complete: 0.0%; Average loss: 6.8952
Iteration: 2897; Percent complete: 72.4%; Average loss: 0.8490
Iteration: 2898; Percent complete: 72.5%; Average loss: 0.9483
Iteration: 2899; Percent complete: 72.5%; Average loss: 1.0355
Iteration: 2900; Percent complete: 72.5%; Average loss: 1.0091
Iteration: 2901; Percent complete: 72.5%; Average loss: 0.8346
Iteration: 2902; Percent complete: 72.5%; Average loss: 1.2041
Iteration: 2903; Percent complete: 72.6%; Average loss: 1.0536
Iteration: 2904; Percent complete: 72.6%; Average loss: 0.8572
Iteration: 2905; Percent complete: 72.6%; Average loss: 1.0282
Iteration: 2906; Percent complete: 72.7%; Average loss: 0.9766
Iteration: 2907; Percent complete: 72.7%; Average loss: 1.0210
Iteration: 2908; Percent complete: 72.7%; Average loss: 0.9625
Iteration: 2909; Percent complete: 72.7%; Average loss: 0.8268
Iteration: 2910; Percent complete: 72.8%; Average loss: 1.0657
Iteration: 2911; Percent complete: 72.8%; Average loss: 1.0459
Iteration: 2912; Percent complete: 72.8%; Average loss: 0.9312
Iteration: 2913; Percent complete: 72.8%; Average loss: 1.2634
Iteration: 2914; Percent complete: 72.9%; Average loss: 0.9099
Iteration: 2915; Percent complete: 72.9%; Average loss: 0.9481
Iteration: 2916; Percent complete: 72.9%; Average loss: 0.9221
Iteration: 2917; Percent complete: 72.9%; Average loss: 1.1778
Iteration: 2918; Percent complete: 73.0%; Average loss: 1.0584
Iteration: 2919; Percent complete: 73.0%; Average loss: 1.1184
Iteration: 2920; Percent complete: 73.0%; Average loss: 1.0062
Iteration: 2921; Percent complete: 73.0%; Average loss: 1.0140
Iteration: 2922; Percent complete: 73.0%; Average loss: 1.0215
Iteration: 2923; Percent complete: 73.1%; Average loss: 0.9991
Iteration: 2924; Percent complete: 73.1%; Average loss: 0.8457
Iteration: 2925; Percent complete: 73.1%; Average loss: 0.8957
Iteration: 2926; Percent complete: 73.2%; Average loss: 0.9284
Iteration: 2927; Percent complete: 73.2%; Average loss: 1.0692
Iteration: 2928; Percent complete: 73.2%; Average loss: 0.8933
Iteration: 2929; Percent complete: 73.2%; Average loss: 1.0111
Iteration: 2930; Percent complete: 73.2%; Average loss: 0.9715
Iteration: 2931; Percent complete: 73.3%; Average loss: 0.8660
Iteration: 2932; Percent complete: 73.3%; Average loss: 0.9511
Iteration: 2933; Percent complete: 73.3%; Average loss: 0.8937
Iteration: 2934; Percent complete: 73.4%; Average loss: 0.9688
Iteration: 2935; Percent complete: 73.4%; Average loss: 0.8419
Iteration: 2936; Percent complete: 73.4%; Average loss: 0.9523
Iteration: 2937; Percent complete: 73.4%; Average loss: 1.0477
Iteration: 2938; Percent complete: 73.5%; Average loss: 1.0187
Iteration: 2939; Percent complete: 73.5%; Average loss: 0.7779
Iteration: 2940; Percent complete: 73.5%; Average loss: 0.9347
Iteration: 2941; Percent complete: 73.5%; Average loss: 0.9416
Iteration: 2942; Percent complete: 73.6%; Average loss: 0.9491
Iteration: 2943; Percent complete: 73.6%; Average loss: 0.9903
Iteration: 2944; Percent complete: 73.6%; Average loss: 0.9878
Iteration: 2945; Percent complete: 73.6%; Average loss: 1.0706
Iteration: 2946; Percent complete: 73.7%; Average loss: 1.1042
Iteration: 2947; Percent complete: 73.7%; Average loss: 1.1710
Iteration: 2948; Percent complete: 73.7%; Average loss: 1.0995
Iteration: 2949; Percent complete: 73.7%; Average loss: 1.0039
Iteration: 2950; Percent complete: 73.8%; Average loss: 0.9340
Iteration: 2951; Percent complete: 73.8%; Average loss: 1.2195
Iteration: 2952; Percent complete: 73.8%; Average loss: 1.0504
Iteration: 2953; Percent complete: 73.8%; Average loss: 0.8794
Iteration: 2954; Percent complete: 73.9%; Average loss: 1.2019
Iteration: 2955; Percent complete: 73.9%; Average loss: 0.9355
Iteration: 2956; Percent complete: 73.9%; Average loss: 1.0255
Iteration: 2957; Percent complete: 73.9%; Average loss: 1.2403
Iteration: 2958; Percent complete: 74.0%; Average loss: 1.2863
Iteration: 2959; Percent complete: 74.0%; Average loss: 1.1879
Iteration: 2960; Percent complete: 74.0%; Average loss: 1.1056
Iteration: 2961; Percent complete: 74.0%; Average loss: 1.0809
Iteration: 2962; Percent complete: 74.1%; Average loss: 1.0275
Iteration: 2963; Percent complete: 74.1%; Average loss: 1.2149
Iteration: 2964; Percent complete: 74.1%; Average loss: 0.9769
Iteration: 2965; Percent complete: 74.1%; Average loss: 1.2553
Iteration: 2966; Percent complete: 74.2%; Average loss: 0.9820
Iteration: 2967; Percent complete: 74.2%; Average loss: 1.1118
Iteration: 2968; Percent complete: 74.2%; Average loss: 1.0209
Iteration: 2969; Percent complete: 74.2%; Average loss: 1.0044
Iteration: 2970; Percent complete: 74.2%; Average loss: 1.0937
Iteration: 2971; Percent complete: 74.3%; Average loss: 1.1036
Iteration: 2972; Percent complete: 74.3%; Average loss: 1.0403
Iteration: 2973; Percent complete: 74.3%; Average loss: 1.1354
Iteration: 2974; Percent complete: 74.4%; Average loss: 0.9083
Iteration: 2975; Percent complete: 74.4%; Average loss: 0.9165
Iteration: 2976; Percent complete: 74.4%; Average loss: 0.8713
Iteration: 2977; Percent complete: 74.4%; Average loss: 0.8963
Iteration: 2978; Percent complete: 74.5%; Average loss: 1.0556
Iteration: 2979; Percent complete: 74.5%; Average loss: 1.1007
Iteration: 2980; Percent complete: 74.5%; Average loss: 1.0256
Iteration: 2981; Percent complete: 74.5%; Average loss: 1.0106
Iteration: 2982; Percent complete: 74.6%; Average loss: 1.0312
Iteration: 2983; Percent complete: 74.6%; Average loss: 0.9727
Iteration: 2984; Percent complete: 74.6%; Average loss: 1.0972
Iteration: 2985; Percent complete: 74.6%; Average loss: 1.2425
Iteration: 2986; Percent complete: 74.7%; Average loss: 0.9561
Iteration: 2987; Percent complete: 74.7%; Average loss: 0.9947
Iteration: 2988; Percent complete: 74.7%; Average loss: 1.0682
Iteration: 2989; Percent complete: 74.7%; Average loss: 0.8024
Iteration: 2990; Percent complete: 74.8%; Average loss: 0.9872
Iteration: 2991; Percent complete: 74.8%; Average loss: 1.1412
Iteration: 2992; Percent complete: 74.8%; Average loss: 1.2195
Iteration: 2993; Percent complete: 74.8%; Average loss: 1.1118
Iteration: 2994; Percent complete: 74.9%; Average loss: 1.1120
Iteration: 2995; Percent complete: 74.9%; Average loss: 0.8722
Iteration: 2996; Percent complete: 74.9%; Average loss: 0.9470
Iteration: 2997; Percent complete: 74.9%; Average loss: 1.0202
Iteration: 2998; Percent complete: 75.0%; Average loss: 1.0967
Iteration: 2999; Percent complete: 75.0%; Average loss: 0.9320
Iteration: 3000; Percent complete: 75.0%; Average loss: 0.7581
Iteration: 3001; Percent complete: 75.0%; Average loss: 0.9264
Iteration: 3002; Percent complete: 75.0%; Average loss: 1.0489
Iteration: 3003; Percent complete: 75.1%; Average loss: 0.8429
Iteration: 3004; Percent complete: 75.1%; Average loss: 0.8488
Iteration: 3005; Percent complete: 75.1%; Average loss: 0.7728
Iteration: 3006; Percent complete: 75.1%; Average loss: 0.8652
Iteration: 3007; Percent complete: 75.2%; Average loss: 0.9853
Iteration: 3008; Percent complete: 75.2%; Average loss: 1.0623
Iteration: 3009; Percent complete: 75.2%; Average loss: 0.7709
Iteration: 3010; Percent complete: 75.2%; Average loss: 0.9775
Iteration: 3011; Percent complete: 75.3%; Average loss: 1.0435
Iteration: 3012; Percent complete: 75.3%; Average loss: 0.8021
Iteration: 3013; Percent complete: 75.3%; Average loss: 0.6809
Iteration: 3014; Percent complete: 75.3%; Average loss: 0.9894
Iteration: 3015; Percent complete: 75.4%; Average loss: 1.0338
Iteration: 3016; Percent complete: 75.4%; Average loss: 0.9447
Iteration: 3017; Percent complete: 75.4%; Average loss: 1.0330
Iteration: 3018; Percent complete: 75.4%; Average loss: 0.9896
Iteration: 3019; Percent complete: 75.5%; Average loss: 0.9584
Iteration: 3020; Percent complete: 75.5%; Average loss: 0.6707
Iteration: 3021; Percent complete: 75.5%; Average loss: 1.0877
Iteration: 3022; Percent complete: 75.5%; Average loss: 0.8183
Iteration: 3023; Percent complete: 75.6%; Average loss: 0.9081
Iteration: 3024; Percent complete: 75.6%; Average loss: 0.8451
Iteration: 3025; Percent complete: 75.6%; Average loss: 0.7329
Iteration: 3026; Percent complete: 75.6%; Average loss: 0.8100
Iteration: 3027; Percent complete: 75.7%; Average loss: 0.9906
Iteration: 3028; Percent complete: 75.7%; Average loss: 0.8723
Iteration: 3029; Percent complete: 75.7%; Average loss: 1.0775
Iteration: 3030; Percent complete: 75.8%; Average loss: 1.1079
Iteration: 3031; Percent complete: 75.8%; Average loss: 0.7380
Iteration: 3032; Percent complete: 75.8%; Average loss: 0.7892
Iteration: 3033; Percent complete: 75.8%; Average loss: 0.8877
Iteration: 3034; Percent complete: 75.8%; Average loss: 0.8320
Iteration: 3035; Percent complete: 75.9%; Average loss: 0.8942
Iteration: 3036; Percent complete: 75.9%; Average loss: 0.8429
Iteration: 3037; Percent complete: 75.9%; Average loss: 0.8827
Iteration: 3038; Percent complete: 75.9%; Average loss: 1.0731
Iteration: 3039; Percent complete: 76.0%; Average loss: 0.9056
Iteration: 3040; Percent complete: 76.0%; Average loss: 0.9111
Iteration: 3041; Percent complete: 76.0%; Average loss: 0.8729
Iteration: 3042; Percent complete: 76.0%; Average loss: 0.8164
Iteration: 3043; Percent complete: 76.1%; Average loss: 0.8168
Iteration: 3044; Percent complete: 76.1%; Average loss: 0.7202
Iteration: 3045; Percent complete: 76.1%; Average loss: 1.1540
Iteration: 3046; Percent complete: 76.1%; Average loss: 0.8914
Iteration: 3047; Percent complete: 76.2%; Average loss: 0.9897
Iteration: 3048; Percent complete: 76.2%; Average loss: 0.9524
Iteration: 3049; Percent complete: 76.2%; Average loss: 0.9750
Iteration: 3050; Percent complete: 76.2%; Average loss: 0.8008
Iteration: 3051; Percent complete: 76.3%; Average loss: 0.7006
Iteration: 3052; Percent complete: 76.3%; Average loss: 0.9126
Iteration: 3053; Percent complete: 76.3%; Average loss: 0.9723
Iteration: 3054; Percent complete: 76.3%; Average loss: 0.7696
Iteration: 3055; Percent complete: 76.4%; Average loss: 1.0509
Iteration: 3056; Percent complete: 76.4%; Average loss: 0.8506
Iteration: 3057; Percent complete: 76.4%; Average loss: 0.8635
Iteration: 3058; Percent complete: 76.4%; Average loss: 1.0118
Iteration: 3059; Percent complete: 76.5%; Average loss: 0.7850
Iteration: 3060; Percent complete: 76.5%; Average loss: 0.9440
Iteration: 3061; Percent complete: 76.5%; Average loss: 0.8908
Iteration: 3062; Percent complete: 76.5%; Average loss: 0.9275
Iteration: 3063; Percent complete: 76.6%; Average loss: 0.8842
Iteration: 3064; Percent complete: 76.6%; Average loss: 0.7937
Iteration: 3065; Percent complete: 76.6%; Average loss: 0.7804
Iteration: 3066; Percent complete: 76.6%; Average loss: 0.7067
Iteration: 3067; Percent complete: 76.7%; Average loss: 0.8437
Iteration: 3068; Percent complete: 76.7%; Average loss: 0.7638
Iteration: 3069; Percent complete: 76.7%; Average loss: 0.9134
Iteration: 3070; Percent complete: 76.8%; Average loss: 0.7925
Iteration: 3071; Percent complete: 76.8%; Average loss: 0.8098
Iteration: 3072; Percent complete: 76.8%; Average loss: 0.8337
Iteration: 3073; Percent complete: 76.8%; Average loss: 0.9207
Iteration: 3074; Percent complete: 76.8%; Average loss: 0.7384
Iteration: 3075; Percent complete: 76.9%; Average loss: 0.9142
Iteration: 3076; Percent complete: 76.9%; Average loss: 0.8641
Iteration: 3077; Percent complete: 76.9%; Average loss: 1.0345
Iteration: 3078; Percent complete: 77.0%; Average loss: 0.8574
Iteration: 3079; Percent complete: 77.0%; Average loss: 1.0778
Iteration: 3080; Percent complete: 77.0%; Average loss: 1.0378
Iteration: 3081; Percent complete: 77.0%; Average loss: 0.7128
Iteration: 3082; Percent complete: 77.0%; Average loss: 0.7301
Iteration: 3083; Percent complete: 77.1%; Average loss: 0.8693
Iteration: 3084; Percent complete: 77.1%; Average loss: 0.7715
Iteration: 3085; Percent complete: 77.1%; Average loss: 0.8150
Iteration: 3086; Percent complete: 77.1%; Average loss: 0.8562
Iteration: 3087; Percent complete: 77.2%; Average loss: 1.0668
Iteration: 3088; Percent complete: 77.2%; Average loss: 0.9695
Iteration: 3089; Percent complete: 77.2%; Average loss: 0.8809
Iteration: 3090; Percent complete: 77.2%; Average loss: 0.7665
Iteration: 3091; Percent complete: 77.3%; Average loss: 0.9433
Iteration: 3092; Percent complete: 77.3%; Average loss: 0.7835
Iteration: 3093; Percent complete: 77.3%; Average loss: 0.8167
Iteration: 3094; Percent complete: 77.3%; Average loss: 0.7599
Iteration: 3095; Percent complete: 77.4%; Average loss: 1.0140
Iteration: 3096; Percent complete: 77.4%; Average loss: 0.7415
Iteration: 3097; Percent complete: 77.4%; Average loss: 0.8278
Iteration: 3098; Percent complete: 77.5%; Average loss: 0.8965
Iteration: 3099; Percent complete: 77.5%; Average loss: 0.8632
Iteration: 3100; Percent complete: 77.5%; Average loss: 0.7284
Iteration: 3101; Percent complete: 77.5%; Average loss: 0.8945
Iteration: 3102; Percent complete: 77.5%; Average loss: 0.9012
Iteration: 3103; Percent complete: 77.6%; Average loss: 0.7365
Iteration: 3104; Percent complete: 77.6%; Average loss: 0.8023
Iteration: 3105; Percent complete: 77.6%; Average loss: 0.8397
Iteration: 3106; Percent complete: 77.6%; Average loss: 0.7591
Iteration: 3107; Percent complete: 77.7%; Average loss: 1.0473
Iteration: 3108; Percent complete: 77.7%; Average loss: 0.7873
Iteration: 3109; Percent complete: 77.7%; Average loss: 0.8618
Iteration: 3110; Percent complete: 77.8%; Average loss: 0.8187
Iteration: 3111; Percent complete: 77.8%; Average loss: 0.6784
Iteration: 3112; Percent complete: 77.8%; Average loss: 0.6964
Iteration: 3113; Percent complete: 77.8%; Average loss: 0.7104
Iteration: 3114; Percent complete: 77.8%; Average loss: 0.8966
Iteration: 3115; Percent complete: 77.9%; Average loss: 0.7358
Iteration: 3116; Percent complete: 77.9%; Average loss: 0.7254
Iteration: 3117; Percent complete: 77.9%; Average loss: 0.7508
Iteration: 3118; Percent complete: 78.0%; Average loss: 0.9124
Iteration: 3119; Percent complete: 78.0%; Average loss: 0.8531
Iteration: 3120; Percent complete: 78.0%; Average loss: 0.6804
Iteration: 3121; Percent complete: 78.0%; Average loss: 0.9882
Iteration: 3122; Percent complete: 78.0%; Average loss: 0.8617
Iteration: 3123; Percent complete: 78.1%; Average loss: 0.6312
Iteration: 3124; Percent complete: 78.1%; Average loss: 0.7700
Iteration: 3125; Percent complete: 78.1%; Average loss: 0.8471
Iteration: 3126; Percent complete: 78.1%; Average loss: 0.9338
Iteration: 3127; Percent complete: 78.2%; Average loss: 0.7790
Iteration: 3128; Percent complete: 78.2%; Average loss: 0.8464
Iteration: 3129; Percent complete: 78.2%; Average loss: 0.8716
Iteration: 3130; Percent complete: 78.2%; Average loss: 0.8331
